student_id,course,mothers_occupation,fathers_occupation,scholarship_holder,age_at_enrollment,result
1,Equinculture,"Personal Services, Security and Safety Workers and Sellers","Personal Services, Security and Safety Workers and Sellers",yes,30,Dropout
2,Social Service,"Representatives of the Legislative Power and Executive Bodies, Directors, Directors and Executive Managers","Representatives of the Legislative Power and Executive Bodies, Directors, Directors and Executive Managers",no,18,Graduate
3,Basic Education,Unskilled Workers,Unskilled Workers,yes,18,Graduate
4,Advertising and Marketing Management,Administrative staff,Armed Forces Professions,no,19,Graduate
5,Nursing,Unskilled Workers,Installation and Machine Operators and Assembly Workers,no,27,Dropout
6,Social Service (evening attendance),Other Situation,Specialists in Intellectual and Scientific Activities,no,32,Graduate
7,Journalism and Communication,Specialists in Intellectual and Scientific Activities,"Personal Services, Security and Safety Workers and Sellers",no,19,Enrolled
8,Informatics Engineering,Intermediate Level Technicians and Professions,"Personal Services, Security and Safety Workers and Sellers",no,20,Dropout
9,Nursing,Administrative staff,Intermediate Level Technicians and Professions,no,19,Graduate
10,Nursing,"Personal Services, Security and Safety Workers and Sellers","Skilled Workers in Industry, Construction and Craftsmen",yes,19,Graduate
11,Nursing,Installation and Machine Operators and Assembly Workers,"Skilled Workers in Industry, Construction and Craftsmen",yes,18,Graduate
12,Nursing,Unskilled Workers,"Skilled Workers in Industry, Construction and Craftsmen",no,19,Graduate
13,Nursing,Unskilled Workers,"Personal Services, Security and Safety Workers and Sellers",no,33,Dropout
14,Nursing,"Skilled Workers in Industry, Construction and Craftsmen","Skilled Workers in Industry, Construction and Craftsmen",yes,18,Graduate
15,Tourism,Administrative staff,Administrative staff,no,19,Dropout
16,Veterinary Nursing,Administrative staff,"Skilled Workers in Industry, Construction and Craftsmen",no,21,Enrolled
17,Nursing,"Farmers and Skilled Workers in Agriculture, Fisheries and Forestry","Farmers and Skilled Workers in Agriculture, Fisheries and Forestry",yes,19,Enrolled
18,Animation and Multimedia Design,Specialists in Intellectual and Scientific Activities,Specialists in Intellectual and Scientific Activities,no,21,Graduate
19,Management,"Skilled Workers in Industry, Construction and Craftsmen","Skilled Workers in Industry, Construction and Craftsmen",no,23,Enrolled
20,Advertising and Marketing Management,Administrative staff,"Personal Services, Security and Safety Workers and Sellers",no,18,Graduate
21,Social Service,Administrative staff,"Skilled Workers in Industry, Construction and Craftsmen",yes,18,Graduate
22,Social Service,Unskilled Workers,Unskilled Workers,no,33,Dropout
23,Veterinary Nursing,Unskilled Workers,Unskilled Workers,yes,26,Dropout
24,Social Service,Unskilled Workers,Unskilled Workers,yes,20,Graduate
25,Agronomy,Unskilled Workers,Unskilled Workers,no,21,Graduate
26,Advertising and Marketing Management,"Personal Services, Security and Safety Workers and Sellers","Skilled Workers in Industry, Construction and Craftsmen",no,18,Enrolled
27,Social Service (evening attendance),"Personal Services, Security and Safety Workers and Sellers",Other Situation,no,24,Dropout
28,Social Service (evening attendance),Unskilled Workers,Unskilled Workers,no,23,Enrolled
29,Management,Administrative staff,Unskilled Workers,no,18,Enrolled
30,Journalism and Communication,Specialists in Intellectual and Scientific Activities,"Personal Services, Security and Safety Workers and Sellers",no,18,Dropout
